date,num_logs,num_anomalies
2005-08-05-09,401,1
2005-08-05-10,7,0
2005-08-05-11,1448,0
2005-08-05-14,2,0
2005-08-05-15,131,0
2005-08-05-16,247,203
2005-08-05-17,373,0
2005-08-05-19,660,0
2005-08-05-20,387,349
2005-08-05-21,29,0
2005-08-05-22,51,1
2005-08-05-23,23,0
2005-08-06-00,6,0
2005-08-06-01,5,0
2005-08-06-02,1336,0
2005-08-06-03,4,0
2005-08-06-16,273,273
2005-08-06-17,6,0
2005-08-06-18,5,0
2005-08-06-20,49,0
2005-08-06-21,362,0
2005-08-06-22,168,1
2005-08-07-02,5,0
2005-08-07-04,224,0
2005-08-07-05,1,0
2005-08-07-06,8,0
2005-08-07-07,7,0
2005-08-07-08,1310,0
2005-08-07-16,4,1
2005-08-07-17,100,0
2005-08-07-18,605,0
2005-08-07-23,225,0
2005-08-08-00,437,4
2005-08-08-02,176,3
2005-08-08-03,9,0
2005-08-08-05,445,378
2005-08-08-06,19,0
2005-08-08-07,283,1
2005-08-08-08,10,0
2005-08-08-09,3,0
2005-08-08-10,5,0
2005-08-08-11,321,1
2005-08-08-18,81,0
2005-08-08-19,2,0
2005-08-08-20,100,4
2005-08-08-21,63,2
2005-08-08-22,307,0
2005-08-08-23,559,2
2005-08-09-00,281,0
2005-08-09-01,12,0
2005-08-09-02,54,1
2005-08-09-03,27,0
2005-08-09-04,3,0
2005-08-09-08,10,0
2005-08-09-09,291,1
2005-08-09-11,18,0
2005-08-09-13,331,0
2005-08-09-14,10,0
2005-08-09-15,4,2
2005-08-09-16,55,1
2005-08-09-17,7164,1
2005-08-09-18,2514,0
2005-08-09-19,1269,744
2005-08-09-20,46,1
2005-08-09-21,262,1
2005-08-09-22,16,0
2005-08-09-23,3,0
2005-08-10-00,2,0
2005-08-10-01,1034,0
2005-08-10-02,24,0
2005-08-10-03,97,2
2005-08-10-04,550,1
2005-08-10-05,520,0
2005-08-10-06,523,0
2005-08-10-07,526,0
2005-08-10-08,561,0
2005-08-10-09,617,0
2005-08-10-10,507,0
2005-08-10-11,507,0
2005-08-10-12,563,0
2005-08-10-13,616,0
2005-08-10-14,586,0
2005-08-10-15,428,0
2005-08-10-16,6,2
2005-08-10-17,189,0
2005-08-10-18,233,0
2005-08-10-19,190,0
2005-08-10-20,276,2
2005-08-10-21,216,0
2005-08-10-22,430,4
2005-08-10-23,267,3
2005-08-11-00,29,0
2005-08-11-01,9,0
2005-08-11-02,3,0
2005-08-11-03,295,1
2005-08-11-04,16,0
2005-08-11-05,2,0
2005-08-11-06,6,0
2005-08-11-07,936,0
2005-08-11-08,16,0
2005-08-11-09,6,0
2005-08-11-10,1,0
2005-08-11-11,1114,0
2005-08-11-12,6,0
2005-08-11-13,6,0
2005-08-11-14,9,0
2005-08-11-15,940,0
2005-08-11-16,369,0
2005-08-11-17,2,0
2005-08-11-20,1,0
2005-08-11-21,5,0
2005-08-11-23,2,0
2005-08-12-00,1,0
2005-08-12-01,3,0
2005-08-12-02,1,0
2005-08-12-03,1,0
2005-08-12-04,309,0
2005-08-12-05,355,0
2005-08-12-12,487,0
2005-08-12-13,20,0
2005-08-12-14,14,4
2005-08-12-15,8,1
2005-08-12-16,14,2
2005-08-12-17,231,2
2005-08-12-18,6,1
2005-08-12-19,3,0
2005-08-12-20,6,1
2005-08-12-21,3,0
2005-08-12-22,1,0
2005-08-12-23,18,1
2005-08-13-00,2497,0
2005-08-13-01,136,0
2005-08-13-02,8,0
2005-08-13-03,35,0
2005-08-13-04,21,0
2005-08-13-05,300,285
2005-08-13-06,22580,2096
2005-08-13-07,30,0
2005-08-13-08,18,0
2005-08-13-09,50,1
2005-08-13-12,199,186
2005-08-13-13,8,0
2005-08-13-15,4,0
2005-08-13-16,93,0
2005-08-13-17,17,0
2005-08-13-18,19,0
2005-08-13-19,1093,0
2005-08-13-20,1036,0
2005-08-13-21,30,0
2005-08-13-23,1033,0
2005-08-14-00,72,0
2005-08-14-04,1788,704
2005-08-14-05,64,64
2005-08-14-16,43,15
2005-08-14-17,24,0
2005-08-14-18,1215,160
2005-08-15-01,14,0
2005-08-15-02,413,389
2005-08-15-03,19,0
2005-08-15-07,233,0
2005-08-15-10,265,0
2005-08-15-11,195,0
2005-08-15-12,21,0
2005-08-15-13,25,0
2005-08-15-14,15,1
2005-08-15-15,42,1
2005-08-15-16,8,0
2005-08-15-17,595,185
2005-08-15-18,2048,1024
2005-08-15-21,21,0
2005-08-15-23,3,2
2005-08-16-00,32,2
2005-08-16-01,11,0
2005-08-16-02,12,0
2005-08-16-03,26,0
2005-08-16-04,434,389
2005-08-16-05,444,431
2005-08-16-06,1237,1231
2005-08-16-07,611,304
2005-08-16-08,88,42
2005-08-16-11,2,0
2005-08-16-13,3,0
2005-08-16-14,15,0
2005-08-16-15,70,0
2005-08-16-16,20,0
2005-08-16-17,3,0
2005-08-16-18,9,0
2005-08-16-19,7,0
2005-08-16-20,43,0
2005-08-16-21,20,0
2005-08-16-22,31,24
2005-08-16-23,37,0
2005-08-17-00,69,1
2005-08-17-02,1,0
2005-08-17-03,172,0
2005-08-17-04,430,402
2005-08-17-07,455,429
2005-08-17-08,422,416
2005-08-17-09,1265,1256
2005-08-17-10,983,877
2005-08-17-13,3,0
2005-08-17-14,71,35
2005-08-17-15,6,0
2005-08-17-16,43,1
2005-08-17-17,4,0
2005-08-17-18,2071,1
2005-08-17-19,2060,1
2005-08-17-20,87,76
2005-08-17-21,15,2
2005-08-18-00,28,0
2005-08-18-01,12,0
2005-08-18-02,12,0
2005-08-18-03,424,402
2005-08-18-04,118,40
2005-08-18-05,17,6
2005-08-18-06,678,521
2005-08-18-07,698,538
2005-08-18-08,400,380
2005-08-18-09,32,0
2005-08-18-11,1,0
2005-08-18-14,188,1
2005-08-18-15,4,0
2005-08-18-16,12,0
2005-08-18-17,1,0
2005-08-18-18,48,0
2005-08-18-19,2091,0
2005-08-18-20,7,0
2005-08-18-21,1040,0
2005-08-18-22,1,0
2005-08-18-23,2,1
2005-08-19-01,4,0
2005-08-19-03,10,0
2005-08-19-04,19,0
2005-08-19-05,65,0
2005-08-19-14,56,2
2005-08-19-19,1024,392
2005-08-19-20,15,2
2005-08-20-00,1036,312
2005-08-20-01,15,0
2005-08-20-04,96,0
2005-08-20-05,1,0
2005-08-20-06,131,1
2005-08-20-13,2,0
2005-08-20-14,2668,0
2005-08-20-18,30,0
2005-08-20-19,47,0
2005-08-20-20,314,0
2005-08-20-21,489,0
2005-08-20-22,1622,0
2005-08-21-00,384,351
2005-08-21-02,11,0
2005-08-21-05,85,0
2005-08-21-06,167,0
2005-08-21-07,966,0
2005-08-21-08,20,0
2005-08-21-09,1,0
2005-08-21-10,1,0
2005-08-21-11,275,0
2005-08-21-12,77,8
2005-08-21-14,2,1
2005-08-21-16,93,0
2005-08-21-17,70,0
2005-08-21-18,24,0
2005-08-21-20,43,0
2005-08-21-21,224,0
2005-08-21-22,166,0
2005-08-21-23,114,0
2005-08-22-00,90,0
2005-08-22-01,51,0
2005-08-22-02,232,0
2005-08-22-03,239,0
2005-08-22-04,9,0
2005-08-22-05,198,0
2005-08-22-06,92,0
2005-08-22-07,99,0
2005-08-22-08,100,0
2005-08-22-09,156,0
2005-08-22-10,199,0
2005-08-22-11,529,311
2005-08-22-12,179,0
2005-08-22-13,116,0
2005-08-22-14,5427,1219
2005-08-22-15,641,372
2005-08-22-16,14,0
2005-08-22-17,1188,0
2005-08-22-18,4367,0
2005-08-22-19,2110,0
2005-08-22-20,4162,0
2005-08-22-21,4,0
2005-08-22-22,25,1
2005-08-22-23,29,0
2005-08-23-00,7,0
2005-08-23-01,16,0
2005-08-23-02,12,0
2005-08-23-03,17,0
2005-08-23-04,43,0
2005-08-23-05,33,0
2005-08-23-06,63,1
2005-08-23-11,3072,426
2005-08-23-12,17,0
2005-08-23-14,6,0
2005-08-23-15,17,0
2005-08-23-16,36,0
2005-08-23-17,3123,0
2005-08-23-19,4,3
2005-08-23-20,3,2
2005-08-24-01,18,1
2005-08-24-02,17,1
2005-08-24-03,2,1
2005-08-24-04,565,478
2005-08-24-05,1345,1137
2005-08-24-06,1319,1285
2005-08-24-10,3,0
2005-08-24-14,16,0
2005-08-24-15,41,0
2005-08-24-17,70,10
2005-08-24-18,4,1
2005-08-24-19,1,0
2005-08-24-20,7,0
2005-08-24-21,1,0
2005-08-24-22,7,0
2005-08-24-23,7,0
2005-08-25-00,123,3
2005-08-25-01,7,0
2005-08-25-02,58,0
2005-08-25-03,56,0
2005-08-25-04,12,0
2005-08-25-05,21,0
2005-08-25-08,42,0
2005-08-25-11,151,132
2005-08-25-12,138,113
2005-08-25-13,67,0
2005-08-25-14,93,0
2005-08-25-15,8,0
2005-08-25-18,16,0
2005-08-25-19,98,0
2005-08-25-20,15,0
2005-08-26-03,12,0
2005-08-26-04,682,670
2005-08-26-05,40,0
2005-08-26-06,33,0
2005-08-26-07,55,2
2005-08-26-08,32,0
2005-08-26-10,17,0
2005-08-26-11,32,0
2005-08-26-14,82,0
2005-08-26-15,65,0
2005-08-26-16,30,0
2005-08-26-17,205,0
2005-08-26-18,12440,0
2005-08-26-19,78264,0
2005-08-26-20,803,0
2005-08-26-21,292,0
2005-08-26-22,183,0
2005-08-26-23,179,0
2005-08-27-00,664,0
2005-08-27-01,5,0
2005-08-27-02,7,0
2005-08-27-03,1281,0
2005-08-27-04,63,0
2005-08-27-05,2,0
2005-08-27-06,10,0
2005-08-27-07,278,1
2005-08-27-10,5,0
2005-08-27-11,5,0
2005-08-27-12,5,0
2005-08-27-13,771,0
2005-08-27-14,13,0
2005-08-27-15,204,0
2005-08-27-16,5,0
2005-08-27-17,1,0
2005-08-27-18,5,0
2005-08-27-19,3,0
2005-08-27-20,4,0
2005-08-27-22,304,1
2005-08-27-23,21,0
2005-08-28-00,84,0
2005-08-28-01,278,5
2005-08-28-02,100,0
2005-08-28-03,29,1
2005-08-28-04,1,0
2005-08-28-06,672,0
2005-08-28-07,273,0
2005-08-28-08,3389,0
2005-08-28-09,56212,0
2005-08-28-10,28926,0
2005-08-28-11,140,0
2005-08-28-12,101,0
2005-08-28-13,154,0
2005-08-28-14,69,0
2005-08-28-15,145,0
2005-08-28-16,187,0
2005-08-28-17,21,1
2005-08-28-23,7,0
2005-08-29-02,858,70
2005-08-29-03,31,0
2005-08-29-04,28,0
2005-08-29-11,240,218
2005-08-29-12,3,0
2005-08-29-14,1699,1040
2005-08-29-19,402,381
2005-08-29-20,3,0
2005-08-29-23,425,0
2005-08-30-01,10,0
2005-08-30-03,53,0
2005-08-30-04,21,0
2005-08-30-05,2380,0
2005-08-30-06,31,0
2005-08-30-07,21,0
2005-08-30-08,392,0
2005-08-30-09,36,1
2005-08-30-10,58,0
2005-08-30-11,16,0
2005-08-30-12,33,0
2005-08-30-15,51,0
2005-08-30-16,553,1
2005-08-30-17,16,0
2005-08-30-18,2,0
2005-08-30-19,57,0
2005-08-30-20,94,0
2005-08-30-21,210,1
2005-08-30-22,431,0
2005-08-30-23,1,0
2005-08-31-00,13,0
2005-08-31-01,726,0
2005-08-31-02,11,3
2005-08-31-03,15,0
2005-08-31-04,526,0
2005-08-31-05,4,0
2005-08-31-06,3,0
2005-08-31-07,76,0
2005-08-31-08,43,0
2005-08-31-09,1168,0
2005-08-31-10,7,0
2005-08-31-11,906,81
2005-08-31-13,202,0
2005-08-31-15,4,0
2005-08-31-16,10,0
2005-08-31-17,4,0
2005-08-31-18,2,0
2005-08-31-19,1,0
2005-08-31-20,3,0
2005-08-31-21,11,0
2005-08-31-22,1,0
2005-08-31-23,15,0
2005-09-01-01,13,1
2005-09-01-02,20,0
2005-09-01-03,4,0
2005-09-01-04,178,162
2005-09-01-05,1691,1687
2005-09-01-06,1364,1243
2005-09-01-07,37,37
2005-09-01-10,2,0
2005-09-01-11,1178,1024
2005-09-01-12,6,0
2005-09-01-13,371,19
2005-09-01-14,114,0
2005-09-01-15,161,1
2005-09-01-16,831,0
2005-09-01-17,84,74
2005-09-01-18,28,16
2005-09-01-19,21,0
2005-09-01-20,13,4
2005-09-01-21,90,6
2005-09-01-22,13,2
2005-09-01-23,20,6
2005-09-02-00,15,0
2005-09-02-01,12,0
2005-09-02-02,16,3
2005-09-02-03,18,0
2005-09-02-04,8,8
2005-09-02-05,15,0
2005-09-02-06,14,0
2005-09-02-07,8,0
2005-09-02-08,34,0
2005-09-02-09,12,0
2005-09-02-10,6,0
2005-09-02-11,41,0
2005-09-02-12,209,2
2005-09-02-13,4899,0
2005-09-02-14,15,0
2005-09-02-15,33,0
2005-09-02-16,4,0
2005-09-02-17,2,0
2005-09-02-18,149,136
2005-09-02-19,1210,1028
2005-09-02-20,2348,2042
2005-09-02-21,283,19
2005-09-02-22,1646,0
2005-09-02-23,26,2
2005-09-03-00,130,6
2005-09-03-01,4,4
2005-09-03-02,24,8
2005-09-03-03,303,230
2005-09-03-04,27,0
2005-09-03-05,22,0
2005-09-03-06,15,0
2005-09-03-07,551,0
2005-09-03-08,577,514
2005-09-03-12,376,0
2005-09-03-13,347,0
2005-09-03-14,496,496
2005-09-03-15,8,0
2005-09-03-16,41,0
2005-09-03-20,159,152
2005-09-03-21,2194,2032
2005-09-03-22,1016,1016
2005-09-04-00,1,0
2005-09-04-01,188,144
2005-09-04-02,79,0
2005-09-04-03,3,0
2005-09-04-04,2,0
2005-09-04-05,8,0
2005-09-04-06,812,0
2005-09-04-07,131,0
2005-09-04-08,1,0
2005-09-04-09,335,0
2005-09-04-10,62,0
2005-09-04-15,36,0
2005-09-04-16,128,128
2005-09-04-17,88,8
2005-09-04-18,23,16
2005-09-04-21,843,809
2005-09-04-22,836,829
2005-09-05-00,1298,601
2005-09-05-02,964,847
2005-09-05-03,27,22
2005-09-05-15,10,9
2005-09-05-16,2,0
2005-09-05-17,3,0
2005-09-05-18,1193,1001
2005-09-05-19,920,861
2005-09-06-09,44,0
2005-09-06-10,24,16
2005-09-06-11,16,16
2005-09-06-12,431,369
2005-09-06-13,128,0
2005-09-06-14,1,0
2005-09-06-15,16,0
2005-09-06-16,44,16
2005-09-06-17,41,40
2005-09-06-18,1352,1216
2005-09-06-19,524,450
2005-09-06-20,4,0
2005-09-06-21,124,8
2005-09-06-22,38,0
2005-09-07-00,1447,1445
2005-09-07-01,16,8
2005-09-07-02,3,0
2005-09-07-03,72,0
2005-09-07-04,4,0
2005-09-07-05,16,1
2005-09-07-06,103,0
2005-09-07-07,998,0
2005-09-07-08,4,0
2005-09-07-10,23,0
2005-09-07-11,63,1
2005-09-07-12,576,0
2005-09-07-13,548,0
2005-09-07-14,169,32
2005-09-07-15,246,0
2005-09-07-17,1745,0
2005-09-07-18,24,0
2005-09-07-19,19,0
2005-09-07-20,16,0
2005-09-07-21,12,0
2005-09-07-22,5,0
2005-09-07-23,23,0
2005-09-08-01,80,2
2005-09-08-02,13,0
2005-09-08-04,8,0
2005-09-08-05,16,0
2005-09-08-06,65,0
2005-09-08-07,91,0
2005-09-08-08,7,0
2005-09-08-09,5,0
2005-09-08-10,6,0
2005-09-08-11,1533,0
2005-09-08-12,1,0
2005-09-08-13,178,0
2005-09-08-14,1063,1024
2005-09-08-15,1035,1024
2005-09-08-16,518,512
2005-09-08-17,169,168
2005-09-08-18,245,213
2005-09-08-19,94,0
2005-09-08-20,264,63
2005-09-08-21,91,0
2005-09-08-22,1633,512
2005-09-08-23,2,0
2005-09-09-00,9,0
2005-09-09-02,20,19
2005-09-09-03,1,0
2005-09-09-04,36,0
2005-09-09-05,32,0
2005-09-09-06,2,0
2005-09-09-07,2,0
2005-09-09-08,484,0
2005-09-09-09,6,0
2005-09-09-11,6,0
2005-09-09-12,83,0
2005-09-09-13,520,0
2005-09-09-14,266,0
2005-09-09-15,1,0
2005-09-09-16,262,0
2005-09-09-17,65,1
2005-09-09-19,62,8
2005-09-09-20,2,0
2005-09-09-22,11,1
2005-09-09-23,16,0
2005-09-10-00,1,0
2005-09-10-01,27,0
2005-09-10-02,66,2
2005-09-10-03,4156,0
2005-09-10-04,3,0
2005-09-10-06,19,0
2005-09-10-07,124,1
2005-09-10-08,32,0
2005-09-10-09,17,0
2005-09-10-10,60,2
2005-09-10-11,1041,1024
2005-09-10-12,59,0
2005-09-10-13,19,0
2005-09-10-14,28,0
2005-09-10-15,12,0
2005-09-10-16,11,0
2005-09-10-17,2,0
2005-09-10-18,463,0
2005-09-10-19,274,0
2005-09-10-20,5,0
2005-09-10-21,167,2
2005-09-10-22,3,0
2005-09-10-23,4,0
2005-09-11-00,2,0
2005-09-11-01,1,0
2005-09-11-02,129,0
2005-09-11-03,89,0
2005-09-11-05,13,0
2005-09-11-06,2591,0
2005-09-11-07,28,0
2005-09-11-08,14,0
2005-09-11-09,23,0
2005-09-11-10,272,213
2005-09-11-11,41,32
2005-09-11-12,35,0
2005-09-11-13,38,0
2005-09-11-14,13,0
2005-09-11-15,37,0
2005-09-11-17,82,0
2005-09-11-18,25,0
2005-09-11-19,1,0
2005-09-11-22,743,701
2005-09-11-23,23,0
2005-09-12-00,101,0
2005-09-12-01,122,1
2005-09-12-02,133,2
2005-09-12-03,219,2
2005-09-12-04,1,0
2005-09-12-05,3,0
2005-09-12-07,2,0
2005-09-12-08,570,0
2005-09-12-09,1,0
2005-09-12-10,282,0
2005-09-12-11,26,0
2005-09-12-12,561,495
2005-09-12-13,48,0
2005-09-12-14,29,0
2005-09-12-15,834,819
2005-09-12-19,22,0
2005-09-12-20,80,1
2005-09-12-22,1,0
2005-09-12-23,4,0
2005-09-13-00,1,0
2005-09-13-01,1,0
2005-09-13-02,2,0
2005-09-13-03,1,0
2005-09-13-04,466,0
2005-09-13-05,40,0
2005-09-13-09,2,0
2005-09-13-10,418,0
2005-09-13-11,1092,1015
2005-09-13-12,192,107
2005-09-13-13,26,0
2005-09-13-14,18,0
2005-09-13-15,1125,1024
2005-09-13-16,434,421
2005-09-13-17,162,0
2005-09-13-18,21,0
2005-09-13-19,919,885
2005-09-13-20,9,8
2005-09-13-21,1,0
2005-09-13-23,1,0
2005-09-14-00,9,9
2005-09-14-15,2,1
2005-09-14-16,72,2
2005-09-14-17,10,0
2005-09-14-18,114,0
2005-09-14-19,6,4
2005-09-14-20,104,0
2005-09-14-23,175,0
2005-09-15-01,26,0
2005-09-15-02,3,0
2005-09-15-03,10,0
2005-09-15-04,9,0
2005-09-15-05,10,0
2005-09-15-06,10,0
2005-09-15-07,14,0
2005-09-15-08,5,0
2005-09-15-11,9,0
2005-09-15-14,4,0
2005-09-15-15,395,375
2005-09-15-16,46,0
2005-09-15-17,126,2
2005-09-15-19,1,0
2005-09-15-20,441,422
2005-09-15-21,10,0
2005-09-15-22,12,0
2005-09-15-23,15,0
2005-09-16-00,17,0
2005-09-16-01,13,0
2005-09-16-03,19,0
2005-09-16-04,1,0
2005-09-16-05,10,0
2005-09-16-06,40,0
2005-09-16-07,17,0
2005-09-16-08,1,0
2005-09-16-09,11,0
2005-09-16-13,55,0
2005-09-16-14,92,0
2005-09-16-15,38,0
2005-09-16-16,64,0
2005-09-16-17,35,0
2005-09-16-18,310,0
2005-09-17-01,419,419
2005-09-17-02,433,424
2005-09-17-03,16,16
2005-09-17-05,21,0
2005-09-17-06,23,0
2005-09-17-07,60,2
2005-09-17-09,1,0
2005-09-17-11,57,0
2005-09-17-14,182,0
2005-09-17-15,113,0
2005-09-17-16,253,0
2005-09-17-17,2485,0
2005-09-17-18,376,0
2005-09-17-20,22,0
2005-09-18-00,48,0
2005-09-18-01,22,0
2005-09-18-03,57,0
2005-09-18-04,52,0
2005-09-18-05,27,0
2005-09-18-06,5,0
2005-09-18-07,9,0
2005-09-18-08,4,0
2005-09-18-09,2062,0
2005-09-18-10,4,0
2005-09-18-12,7,0
2005-09-18-13,2,0
2005-09-18-14,6,0
2005-09-18-15,1,0
2005-09-18-16,4,0
2005-09-18-17,3,0
2005-09-18-18,5,0
2005-09-18-19,1,0
2005-09-18-20,3,0
2005-09-18-21,2742,0
2005-09-19-05,776,0
2005-09-19-06,38,0
2005-09-19-13,25,1
2005-09-19-14,38,0
2005-09-19-15,81,0
2005-09-19-16,1051,0
2005-09-19-17,2,0
2005-09-19-18,138,0
2005-09-19-19,151,2
2005-09-19-20,1154,16
2005-09-19-21,774,1
2005-09-19-22,16,0
2005-09-19-23,32,0
2005-09-20-00,46,1
2005-09-20-01,29,0
2005-09-20-02,45,0
2005-09-20-03,77,0
2005-09-20-05,19,0
2005-09-20-06,16,0
2005-09-20-11,87,16
2005-09-20-12,122,0
2005-09-20-15,41,0
2005-09-20-16,711,1
2005-09-20-17,4,0
2005-09-20-18,593,0
2005-09-20-19,72336,0
2005-09-20-20,1466,7
2005-09-20-21,404,0
2005-09-20-23,164,2
2005-09-21-00,4531,0
2005-09-21-01,19302,514
2005-09-21-02,27,0
2005-09-21-03,121,0
2005-09-21-04,92,0
2005-09-21-05,10,0
2005-09-21-06,31,0
2005-09-21-07,14,0
2005-09-21-08,123,0
2005-09-21-09,105,0
2005-09-21-10,86,0
2005-09-21-11,49,0
2005-09-21-13,50,0
2005-09-21-14,19,0
2005-09-21-15,857,2
2005-09-21-16,346,0
2005-09-21-21,20,0
2005-09-21-22,30,0
2005-09-21-23,523,0
2005-09-22-01,9,0
2005-09-22-02,966,0
2005-09-22-09,58,0
2005-09-22-14,2,0
2005-09-22-16,24,0
2005-09-22-17,12,0
2005-09-22-18,43,0
2005-09-23-00,30,0
2005-09-23-01,3,0
2005-09-23-02,807,0
2005-09-23-03,17,0
2005-09-23-04,3,0
2005-09-23-05,1,0
2005-09-23-06,518,1
2005-09-23-07,191,0
2005-09-23-08,420,2
2005-09-23-09,2,0
2005-09-23-10,1,0
2005-09-23-12,410,0
2005-09-23-13,5,0
2005-09-23-14,4,2
2005-09-23-15,277,1
2005-09-23-16,60,2
2005-09-23-17,77,1
2005-09-23-19,125,2
2005-09-23-20,1,0
2005-09-23-21,1,0
2005-09-23-22,603,1
2005-09-23-23,12,0
2005-09-24-00,76,0
2005-09-24-01,208,0
2005-09-24-03,1,0
2005-09-24-04,80,1
2005-09-24-05,23,0
2005-09-24-06,461,1
2005-09-24-07,4,0
2005-09-24-09,1,0
2005-09-24-10,1,0
2005-09-24-12,333,0
2005-09-24-13,218,1
2005-09-24-14,97,2
2005-09-24-16,368,2
2005-09-24-17,6,0
2005-09-24-18,2,0
2005-09-24-20,363,0
2005-09-24-21,1,0
2005-09-24-22,4,0
2005-09-24-23,4,0
2005-09-25-00,540,1
2005-09-25-01,280,1
2005-09-25-02,75,1
2005-09-25-03,3,0
2005-09-25-04,4,0
2005-09-25-05,7,0
2005-09-25-06,3,0
2005-09-25-07,3,0
2005-09-25-08,4,0
2005-09-25-09,718,2
2005-09-25-13,3,0
2005-09-25-14,67,0
2005-09-25-15,19,0
2005-09-25-16,15,0
2005-09-25-17,813,0
2005-09-25-19,5,0
2005-09-25-20,2,0
2005-09-25-21,1,0
2005-09-25-22,850,0
2005-09-25-23,2,0
2005-09-26-00,1,0
2005-09-26-02,620,4
2005-09-26-03,113,2
2005-09-26-04,18,0
2005-09-26-05,2,0
2005-09-26-07,2,0
2005-09-26-08,163,0
2005-09-26-09,2,0
2005-09-26-10,2,0
2005-09-26-12,1,0
2005-09-26-13,1,0
2005-09-26-16,1,0
2005-09-26-17,598,2
2005-09-26-18,17,0
2005-09-26-19,2,0
2005-09-26-21,2,0
2005-09-26-22,174,0
2005-09-26-23,73,0
2005-09-27-00,975,410
2005-09-27-01,83,0
2005-09-27-02,72,2
2005-09-27-12,153,0
2005-09-27-13,54,0
2005-09-27-14,28,0
2005-09-27-15,20,2
2005-09-27-16,4,0
2005-09-27-17,1,0
2005-09-27-18,292,0
2005-09-27-19,723,0
2005-09-27-20,472,0
2005-09-27-21,1789,0
2005-09-27-22,277,0
2005-09-27-23,46,0
2005-09-28-00,50,0
2005-09-28-01,1185,0
2005-09-28-02,1,0
2005-09-28-03,2,0
2005-09-28-04,3,0
2005-09-28-05,418,6
2005-09-28-14,6,0
2005-09-28-15,1,0
2005-09-28-16,2,0
2005-09-28-17,1,0
2005-09-28-18,1,0
2005-09-28-19,1,0
2005-09-28-20,253,2
2005-09-28-23,259,0
2005-09-29-00,366,0
2005-09-29-01,236,0
2005-09-29-02,1170,0
2005-09-29-03,300,0
2005-09-29-04,1024,0
2005-09-29-09,142,142
2005-09-29-10,1963,1902
2005-09-29-14,5,1
2005-09-29-16,53,0
2005-09-29-17,1027,0
2005-09-29-18,15,0
2005-09-29-19,908,894
